z,d
0.03934,164.3
0.041199,173.3
0.06574,272.6
0.03176,134.5
0.025171,107.9
0.05733283772759323,234.0
0.06378,265.3
0.02811,121.2
0.08837,367.8
0.05796,244.3
0.049871,209.0
0.02395,104.5
0.029099,125.0
0.039872,170.1
0.03042,131.5
0.03389,143.4
0.025135,110.6
0.03393,147.0
0.04075,172.4
0.02598,110.9
0.02407,100.5
0.04087,175.1
0.04825,203.0
0.02521,108.8
0.022986507723256944,100.6
0.02365931246328623,103.5
0.05180156823415172,215.6
0.03063,134.0
0.03221,139.8
0.03214,137.6
0.06456,271.3
0.07104,298.2
0.02376,107.0
0.03158,138.0
0.04288,185.2
0.034524,150.6
0.02501,110.9
0.0729711130244799,296.4
0.02941,129.6
0.02925,128.2
0.04713,201.8
0.08152,340.4
0.02293,102.6
0.0287,127.5
0.02233,103.5
0.03720351518395382,158.2
0.023859839729523817,107.2
0.024530889816190005,110.0
0.02366,107.6
0.03955,172.3
0.05099861451484547,218.6
0.022013978687711155,102.3
0.07309,303.6
0.025947579240482854,115.4
0.03967411348286821,172.5
0.02309,106.1
0.03379,146.9
0.02885,131.2
0.041,179.6
0.02856,132.5
0.06683,282.7
0.0234,107.2
0.05188,222.1
0.030154194205912945,134.8
0.02745,124.1
0.06032,258.3
0.09064,381.8
0.0338143881682238,146.9
0.02342702299195598,106.3
0.02306,104.7
0.033,142.2
0.02766,123.4
0.07876,331.8
0.034073572324491236,149.9
0.02365,107.5
0.02291,105.6
0.027388947856720268,125.2
0.0236,108.8
0.02295,105.1
0.027520664394286465,120.3
0.04039,173.7
0.02597,114.4
0.03474,152.6
0.0232,105.4
0.03734,163.0
0.04054,178.6
0.050382,216.5
0.03106,137.9
0.02559,114.4
0.03233,144.6
0.03526,155.8
0.02583,114.1
0.02525,116.4
0.02568,115.4
0.03655,160.4
0.02553,116.2
0.03021,134.9
0.04428,190.6
0.02597,116.1
0.02843,127.0
0.02963,137.4
0.03824,166.6
0.034505083962037775,145.8
0.03622,157.7
0.045088,194.5
0.03654,160.1
0.04005,173.9
0.02317771479491504,102.9
0.031785,140.2
0.03471,152.2
0.03102,138.9
0.04089,177.0
0.08778,366.1
0.029434,131.2
0.024931050295553314,111.3
0.06578,278.1
0.030655,134.9
0.03972,171.9
0.02807942553378044,124.7
0.0098,162.8
0.028863,129.2
0.022491,100.5
0.03201,142.3
0.0316,138.5
0.03716,161.4
0.03464,153.2
0.023850651112891752,101.5
0.007932,105.0
0.03214,135.9
0.02402835624896671,103.5
0.03133,135.9
0.05512071247105532,240.8
0.02677,118.0
0.0288,127.0
0.05423870922013241,240.8
0.02429497453617624,106.5
0.02447,104.7
0.023515833040209433,101.3
0.038697807913690374,167.2
0.0537803897598903,231.5
0.04207976761856602,182.0
0.03016,135.9
0.03889560221161292,168.1
0.0530404923656318,231.5
0.03007,127.0
0.024718979029636934,104.6
0.024301811858882916,104.7
0.03189,140.4
0.03800411316235719,164.2
0.03327,147.9
0.03976707374798916,171.9
0.04075,181.1
0.042024058623953975,181.7
0.03971149828203191,171.6
0.04273458992209567,184.8
0.02724390536587018,117.3
0.027788238537968857,120.2
0.03933991962924144,170.0
0.02886,127.0
0.024298393191550804,104.6
0.02749,118.0
0.04047246569832308,174.8
0.024524050890605942,104.9
0.025098687583776202,109.6
0.03727626941739404,161.1
0.02332114462580237,100.8
0.02681,122.5
0.02995,131.4
0.03163,140.4
0.02305479167379021,100.8
0.0238711539033456,103.3
0.03026,131.4
0.029694256911384498,127.0
0.03158,140.4
0.030457710823667217,131.4
0.04253,181.2
0.02944,129.0
0.03181,140.4
0.027428059689026618,118.0
0.03149,138.8
0.054,240.8
0.038,167.5
0.05658,250.0
0.0299,131.0
0.024,104.7
0.024,104.7
0.04674,208.5
0.073,329.9
0.058,259.3
0.06,268.7
0.07043,320.4
0.065,292.1
0.0508,225.5
0.099,455.4
0.07,315.7
0.026,113.6
0.083,377.7
0.073,329.9
0.025,109.1
0.062,278.0
0.062,278.0
0.065,292.1
0.023,100.2
0.045,199.3
0.086,393.1
0.041,181.1
0.037,162.9
0.099,455.4
0.072,325.1
0.031,135.9
0.033,144.9
0.049,217.7
0.036,158.4
0.094,430.9
0.061,273.3
0.036,158.4
0.02553,109.1
0.02335,100.2
0.06,268.7
0.05,222.3
0.07,315.7
0.05,222.3
0.086,392.1
0.056,250.0
0.05116864788166531,239.65
0.03669205047179673,148.85
0.053246836516481016,267.25
0.03161520494288085,150.32
0.05444433161824238,166.42
0.03927050092767844,171.12
0.05423870922013241,193.69
0.0512,135.67
0.04553817027645172,189.07
0.04456082747752114,189.85
0.052362891664205914,286.59
0.026161431986391065,101.97
0.03316294234460028,215.3
0.047466,200.78
0.042476,240.59
0.0433,231.21
0.032,146.35
0.0500913201759065,324.73
0.03972414809714793,166.71
0.049370821730278486,170.49
0.038880230936296604,106.38
0.037866196086894226,109.72
0.05238563332386881,208.88
0.0295,132.5
0.034317074113985886,181.37
0.030247873217723376,159.77
0.0655,273.5
0.0522,240.0
0.031,140.5
0.0246,110.8
0.0325,147.2
0.0232,104.7
0.0239,107.5
0.0245,110.7
0.023372374662252948,103.7
0.0319,144.7
0.0247,111.2
0.0254,114.8
0.0267,120.8
0.0332,150.6
0.0282,127.4
0.0228,102.6
0.0227,102.1
0.0437369241623817,273.98
0.1,460.3
0.07319,306.1
0.04563090233291822,123.47
0.03215557877710186,138.77
0.036178361765191576,155.23
0.03948398194860526,252.05
0.037279123279345475,151.72
0.032579205178003515,135.07
0.04662892486774968,281.93
0.04628814934978265,158.01
0.04928075942457499,210.29
0.02939700370981314,105.82
0.03459393231300035,119.08
0.027275536064352894,208.55
0.04087494422558156,138.56
0.039347,140.38
0.038286486846843895,169.17
0.02674,103.35
0.032689,142.68
0.04777304971427934,168.18
0.036792119700356174,244.16
0.03369664489691732,346.17
0.050591666318703724,163.21
